Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
2e-2e state: 8 99
2e-2e state: 8 100
2e-2e state: 8 101
2e-2e state: 8 102
2e-2e state: 8 103
2e-2e state: 8 104
2e-2e state: 8 105
2e-2e state: 8 106
2e-2e state: 8 107
2e-2e state: 8 108
2e-2e state: 8 109
2e-2e state: 8 110
2e-2e state: 8 111
2e-2e state: 8 112
2e-2e state: 8 113
2e-2e state: 8 114
2e-2e state: 9 0
2e-2e state: 9 1
2e-2e state: 9 2
2e-2e state: 9 3
2e-2e state: 9 4
2e-2e state: 9 5
2e-2e state: 9 6
2e-2e state: 9 7
2e-2e state: 9 8
2e-2e state: 9 9
2e-2e state: 9 10
2e-2e state: 9 11
2e-2e state: 9 12
2e-2e state: 9 13
2e-2e state: 9 14
2e-2e state: 9 15
2e-2e state: 9 16
2e-2e state: 9 17
2e-2e state: 9 18
2e-2e state: 9 19
2e-2e state: 9 20
2e-2e state: 9 21
2e-2e state: 9 22
2e-2e state: 9 23
2e-2e state: 9 24
2e-2e state: 9 25
2e-2e state: 9 26
2e-2e state: 9 27
2e-2e state: 9 28
2e-2e state: 9 29
2e-2e state: 9 30
2e-2e state: 9 31
2e-2e state: 9 32
2e-2e state: 9 33
2e-2e state: 9 34
2e-2e state: 9 35
2e-2e state: 9 36
2e-2e state: 9 37
2e-2e state: 9 38
2e-2e state: 9 39
2e-2e state: 9 40
2e-2e state: 9 41
2e-2e state: 9 42
2e-2e state: 9 43
2e-2e state: 9 44
2e-2e state: 9 45
2e-2e state: 9 46
2e-2e state: 9 47
2e-2e state: 9 48
2e-2e state: 9 49
2e-2e state: 9 50
2e-2e state: 9 51
2e-2e state: 9 52
2e-2e state: 9 53
2e-2e state: 9 54
2e-2e state: 9 55
2e-2e state: 9 56
2e-2e state: 9 57
2e-2e state: 9 58
2e-2e state: 9 59
2e-2e state: 9 60
2e-2e state: 9 61
2e-2e state: 9 62
2e-2e state: 9 63
2e-2e state: 9 64
2e-2e state: 9 65
2e-2e state: 9 66
2e-2e state: 9 67
2e-2e state: 9 68
2e-2e state: 9 69
2e-2e state: 9 70
2e-2e state: 9 71
2e-2e state: 9 72
2e-2e state: 9 73
2e-2e state: 9 74
2e-2e state: 9 75
2e-2e state: 9 76
2e-2e state: 9 77
2e-2e state: 9 78
2e-2e state: 9 79
2e-2e state: 9 80
2e-2e state: 9 81
2e-2e state: 9 82
2e-2e state: 9 83
2e-2e state: 9 84
2e-2e state: 9 85
2e-2e state: 9 86
2e-2e state: 9 87
2e-2e state: 9 88
2e-2e state: 9 89
2e-2e state: 9 90
2e-2e state: 9 91
2e-2e state: 9 92
2e-2e state: 9 93
2e-2e state: 9 94
2e-2e state: 9 95
2e-2e state: 9 96
2e-2e state: 9 97
2e-2e state: 9 98
2e-2e state: 9 99
2e-2e state: 9 100
2e-2e state: 9 101
2e-2e state: 9 102
2e-2e state: 9 103
2e-2e state: 9 104
2e-2e state: 9 105
2e-2e state: 9 106
2e-2e state: 9 107
2e-2e state: 9 108
2e-2e state: 9 109
2e-2e state: 9 110
2e-2e state: 9 111
2e-2e state: 9 112
2e-2e state: 9 113
2e-2e state: 9 114
2e-2e state: 10 0
2e-2e state: 10 1
2e-2e state: 10 2
2e-2e state: 10 3
2e-2e state: 10 4
2e-2e state: 10 5
2e-2e state: 10 6
2e-2e state: 10 7
2e-2e state: 10 8
2e-2e state: 10 9
2e-2e state: 10 10
2e-2e state: 10 11
2e-2e state: 10 12
2e-2e state: 10 13
2e-2e state: 10 14
2e-2e state: 10 15
2e-2e state: 10 16
2e-2e state: 10 17
2e-2e state: 10 18
2e-2e state: 10 19
2e-2e state: 10 20
2e-2e state: 10 21
2e-2e state: 10 22
2e-2e state: 10 23
2e-2e state: 10 24
2e-2e state: 10 25
2e-2e state: 10 26
2e-2e state: 10 27
2e-2e state: 10 28
2e-2e state: 10 29
2e-2e state: 10 30
2e-2e state: 10 31
2e-2e state: 10 32
2e-2e state: 10 33
2e-2e state: 10 34
2e-2e state: 10 35
2e-2e state: 10 36
2e-2e state: 10 37
2e-2e state: 10 38
2e-2e state: 10 39
2e-2e state: 10 40
2e-2e state: 10 41
2e-2e state: 10 42
2e-2e state: 10 43
2e-2e state: 10 44
2e-2e state: 10 45
2e-2e state: 10 46
2e-2e state: 10 47
2e-2e state: 10 48
2e-2e state: 10 49
2e-2e state: 10 50
2e-2e state: 10 51
2e-2e state: 10 52
2e-2e state: 10 53
2e-2e state: 10 54
2e-2e state: 10 55
2e-2e state: 10 56
2e-2e state: 10 57
2e-2e state: 10 58
2e-2e state: 10 59
2e-2e state: 10 60
2e-2e state: 10 61
2e-2e state: 10 62
2e-2e state: 10 63
2e-2e state: 10 64
2e-2e state: 10 65
2e-2e state: 10 66
2e-2e state: 10 67
2e-2e state: 10 68
2e-2e state: 10 69
2e-2e state: 10 70
2e-2e state: 10 71
2e-2e state: 10 72
2e-2e state: 10 73
2e-2e state: 10 74
2e-2e state: 10 75
2e-2e state: 10 76
2e-2e state: 10 77
2e-2e state: 10 78
2e-2e state: 10 79
2e-2e state: 10 80
2e-2e state: 10 81
2e-2e state: 10 82
2e-2e state: 10 83
2e-2e state: 10 84
2e-2e state: 10 85
2e-2e state: 10 86
2e-2e state: 10 87
2e-2e state: 10 88
2e-2e state: 10 89
2e-2e state: 10 90
2e-2e state: 10 91
2e-2e state: 10 92
2e-2e state: 10 93
2e-2e state: 10 94
2e-2e state: 10 95
2e-2e state: 10 96
2e-2e state: 10 97
2e-2e state: 10 98
2e-2e state: 10 99
2e-2e state: 10 100
2e-2e state: 10 101
2e-2e state: 10 102
2e-2e state: 10 103
2e-2e state: 10 104
2e-2e state: 10 105
2e-2e state: 10 106
2e-2e state: 10 107
2e-2e state: 10 108
2e-2e state: 10 109
2e-2e state: 10 110
2e-2e state: 10 111
2e-2e state: 10 112
2e-2e state: 10 113
2e-2e state: 10 114
2e-2e state: 11 0
2e-2e state: 11 1
2e-2e state: 11 2
2e-2e state: 11 3
2e-2e state: 11 4
2e-2e state: 11 5
2e-2e state: 11 6
2e-2e state: 11 7
2e-2e state: 11 8
2e-2e state: 11 9
2e-2e state: 11 10
2e-2e state: 11 11
2e-2e state: 11 12
2e-2e state: 11 13
2e-2e state: 11 14
2e-2e state: 11 15
2e-2e state: 11 16
2e-2e state: 11 17
2e-2e state: 11 18
2e-2e state: 11 19
2e-2e state: 11 20
2e-2e state: 11 21
2e-2e state: 11 22
2e-2e state: 11 23
2e-2e state: 11 24
2e-2e state: 11 25
2e-2e state: 11 26
2e-2e state: 11 27
2e-2e state: 11 28
2e-2e state: 11 29
2e-2e state: 11 30
2e-2e state: 11 31
2e-2e state: 11 32
2e-2e state: 11 33
2e-2e state: 11 34
2e-2e state: 11 35
2e-2e state: 11 36
2e-2e state: 11 37
2e-2e state: 11 38
2e-2e state: 11 39
2e-2e state: 11 40
2e-2e state: 11 41
2e-2e state: 11 42
2e-2e state: 11 43
2e-2e state: 11 44
2e-2e state: 11 45
2e-2e state: 11 46
2e-2e state: 11 47
2e-2e state: 11 48
2e-2e state: 11 49
2e-2e state: 11 50
2e-2e state: 11 51
2e-2e state: 11 52
2e-2e state: 11 53
2e-2e state: 11 54
2e-2e state: 11 55
2e-2e state: 11 56
2e-2e state: 11 57
2e-2e state: 11 58
2e-2e state: 11 59
2e-2e state: 11 60
2e-2e state: 11 61
2e-2e state: 11 62
2e-2e state: 11 63
2e-2e state: 11 64
2e-2e state: 11 65
2e-2e state: 11 66
2e-2e state: 11 67
2e-2e state: 11 68
2e-2e state: 11 69
2e-2e state: 11 70
2e-2e state: 11 71
2e-2e state: 11 72
2e-2e state: 11 73
2e-2e state: 11 74
2e-2e state: 11 75
2e-2e state: 11 76
2e-2e state: 11 77
2e-2e state: 11 78
2e-2e state: 11 79
2e-2e state: 11 80
2e-2e state: 11 81
2e-2e state: 11 82
2e-2e state: 11 83
2e-2e state: 11 84
2e-2e state: 11 85
2e-2e state: 11 86
2e-2e state: 11 87
2e-2e state: 11 88
2e-2e state: 11 89
2e-2e state: 11 90
2e-2e state: 11 91
2e-2e state: 11 92
2e-2e state: 11 93
2e-2e state: 11 94
2e-2e state: 11 95
2e-2e state: 11 96
2e-2e state: 11 97
2e-2e state: 11 98
2e-2e state: 11 99
2e-2e state: 11 100
2e-2e state: 11 101
2e-2e state: 11 102
2e-2e state: 11 103
2e-2e state: 11 104
2e-2e state: 11 105
2e-2e state: 11 106
2e-2e state: 11 107
2e-2e state: 11 108
2e-2e state: 11 109
2e-2e state: 11 110
2e-2e state: 11 111
2e-2e state: 11 112
2e-2e state: 11 113
2e-2e state: 11 114
2e-2e state: 12 0
2e-2e state: 12 1
2e-2e state: 12 2
2e-2e state: 12 3
2e-2e state: 12 4
2e-2e state: 12 5
2e-2e state: 12 6
2e-2e state: 12 7
2e-2e state: 12 8
2e-2e state: 12 9
2e-2e state: 12 10
2e-2e state: 12 11
2e-2e state: 12 12
2e-2e state: 12 13
2e-2e state: 12 14
2e-2e state: 12 15
2e-2e state: 12 16
2e-2e state: 12 17
2e-2e state: 12 18
2e-2e state: 12 19
2e-2e state: 12 20
2e-2e state: 12 21
2e-2e state: 12 22
2e-2e state: 12 23
2e-2e state: 12 24
2e-2e state: 12 25
2e-2e state: 12 26
2e-2e state: 12 27
2e-2e state: 12 28
2e-2e state: 12 29
2e-2e state: 12 30
2e-2e state: 12 31
2e-2e state: 12 32
2e-2e state: 12 33
2e-2e state: 12 34
2e-2e state: 12 35
2e-2e state: 12 36
2e-2e state: 12 37
2e-2e state: 12 38
2e-2e state: 12 39
2e-2e state: 12 40
2e-2e state: 12 41
2e-2e state: 12 42
2e-2e state: 12 43
2e-2e state: 12 44
2e-2e state: 12 45
2e-2e state: 12 46
2e-2e state: 12 47
2e-2e state: 12 48
2e-2e state: 12 49
2e-2e state: 12 50
2e-2e state: 12 51
2e-2e state: 12 52
2e-2e state: 12 53
2e-2e state: 12 54
2e-2e state: 12 55
2e-2e state: 12 56
2e-2e state: 12 57
2e-2e state: 12 58
2e-2e state: 12 59
2e-2e state: 12 60
2e-2e state: 12 61
2e-2e state: 12 62
2e-2e state: 12 63
2e-2e state: 12 64
2e-2e state: 12 65
2e-2e state: 12 66
2e-2e state: 12 67
2e-2e state: 12 68
2e-2e state: 12 69
2e-2e state: 12 70
2e-2e state: 12 71
2e-2e state: 12 72
2e-2e state: 12 73
2e-2e state: 12 74
2e-2e state: 12 75
2e-2e state: 12 76
2e-2e state: 12 77
2e-2e state: 12 78
2e-2e state: 12 79
2e-2e state: 12 80
2e-2e state: 12 81
2e-2e state: 12 82
2e-2e state: 12 83
2e-2e state: 12 84
2e-2e state: 12 85
2e-2e state: 12 86
2e-2e state: 12 87
2e-2e state: 12 88
2e-2e state: 12 89
2e-2e state: 12 90
2e-2e state: 12 91
2e-2e state: 12 92
2e-2e state: 12 93
2e-2e state: 12 94
2e-2e state: 12 95
2e-2e state: 12 96
2e-2e state: 12 97
2e-2e state: 12 98
2e-2e state: 12 99
2e-2e state: 12 100
2e-2e state: 12 101
2e-2e state: 12 102
2e-2e state: 12 103
2e-2e state: 12 104
2e-2e state: 12 105
2e-2e state: 12 106
2e-2e state: 12 107
2e-2e state: 12 108
2e-2e state: 12 109
2e-2e state: 12 110
2e-2e state: 12 111
2e-2e state: 12 112
2e-2e state: 12 113
2e-2e state: 12 114
2e-2e state: 13 0
2e-2e state: 13 1
2e-2e state: 13 2
2e-2e state: 13 3
2e-2e state: 13 4
2e-2e state: 13 5
2e-2e state: 13 6
2e-2e state: 13 7
2e-2e state: 13 8
2e-2e state: 13 9
2e-2e state: 13 10
2e-2e state: 13 11
2e-2e state: 13 12
2e-2e state: 13 13
2e-2e state: 13 14
2e-2e state: 13 15
2e-2e state: 13 16
2e-2e state: 13 17
2e-2e state: 13 18
2e-2e state: 13 19
2e-2e state: 13 20
2e-2e state: 13 21
2e-2e state: 13 22
2e-2e state: 13 23
2e-2e state: 13 24
2e-2e state: 13 25
2e-2e state: 13 26
2e-2e state: 13 27
2e-2e state: 13 28
2e-2e state: 13 29
2e-2e state: 13 30
2e-2e state: 13 31
2e-2e state: 13 32
2e-2e state: 13 33
2e-2e state: 13 34
2e-2e state: 13 35
2e-2e state: 13 36
2e-2e state: 13 37
2e-2e state: 13 38
2e-2e state: 13 39
2e-2e state: 13 40
2e-2e state: 13 41
2e-2e state: 13 42
2e-2e state: 13 43
2e-2e state: 13 44
2e-2e state: 13 45
2e-2e state: 13 46
2e-2e state: 13 47
2e-2e state: 13 48
2e-2e state: 13 49
2e-2e state: 13 50
2e-2e state: 13 51
2e-2e state: 13 52
2e-2e state: 13 53
2e-2e state: 13 54
2e-2e state: 13 55
2e-2e state: 13 56
2e-2e state: 13 57
2e-2e state: 13 58
2e-2e state: 13 59
2e-2e state: 13 60
2e-2e state: 13 61
2e-2e state: 13 62
2e-2e state: 13 63
2e-2e state: 13 64
2e-2e state: 13 65
2e-2e state: 13 66
2e-2e state: 13 67
2e-2e state: 13 68
2e-2e state: 13 69
2e-2e state: 13 70
2e-2e state: 13 71
2e-2e state: 13 72
2e-2e state: 13 73
2e-2e state: 13 74
2e-2e state: 13 75
2e-2e state: 13 76
2e-2e state: 13 77
2e-2e state: 13 78
2e-2e state: 13 79
2e-2e state: 13 80
2e-2e state: 13 81
2e-2e state: 13 82
2e-2e state: 13 83
2e-2e state: 13 84
2e-2e state: 13 85
2e-2e state: 13 86
2e-2e state: 13 87
2e-2e state: 13 88
2e-2e state: 13 89
2e-2e state: 13 90
2e-2e state: 13 91
2e-2e state: 13 92
2e-2e state: 13 93
2e-2e state: 13 94
2e-2e state: 13 95
2e-2e state: 13 96
2e-2e state: 13 97
2e-2e state: 13 98
2e-2e state: 13 99
2e-2e state: 13 100
2e-2e state: 13 101
2e-2e state: 13 102
2e-2e state: 13 103
2e-2e state: 13 104
2e-2e state: 13 105
2e-2e state: 13 106
2e-2e state: 13 107
2e-2e state: 13 108
2e-2e state: 13 109
2e-2e state: 13 110
2e-2e state: 13 111
2e-2e state: 13 112
2e-2e state: 13 113
2e-2e state: 13 114
2e-2e state: 14 0
2e-2e state: 14 1
2e-2e state: 14 2
2e-2e state: 14 3
2e-2e state: 14 4
2e-2e state: 14 5
2e-2e state: 14 6
2e-2e state: 14 7
2e-2e state: 14 8
2e-2e state: 14 9
2e-2e state: 14 10
2e-2e state: 14 11
2e-2e state: 14 12
2e-2e state: 14 13
2e-2e state: 14 14
2e-2e state: 14 15
2e-2e state: 14 16
2e-2e state: 14 17
2e-2e state: 14 18
2e-2e state: 14 19
2e-2e state: 14 20
2e-2e state: 14 21
2e-2e state: 14 22
2e-2e state: 14 23
2e-2e state: 14 24
2e-2e state: 14 25
2e-2e state: 14 26
2e-2e state: 14 27
2e-2e state: 14 28
2e-2e state: 14 29
2e-2e state: 14 30
2e-2e state: 14 31
2e-2e state: 14 32
2e-2e state: 14 33
2e-2e state: 14 34
2e-2e state: 14 35
2e-2e state: 14 36
2e-2e state: 14 37
2e-2e state: 14 38
2e-2e state: 14 39
2e-2e state: 14 40
2e-2e state: 14 41
2e-2e state: 14 42
2e-2e state: 14 43
2e-2e state: 14 44
2e-2e state: 14 45
2e-2e state: 14 46
2e-2e state: 14 47
2e-2e state: 14 48
2e-2e state: 14 49
2e-2e state: 14 50
2e-2e state: 14 51
2e-2e state: 14 52
2e-2e state: 14 53
2e-2e state: 14 54
2e-2e state: 14 55
2e-2e state: 14 56
2e-2e state: 14 57
2e-2e state: 14 58
2e-2e state: 14 59
2e-2e state: 14 60
2e-2e state: 14 61
2e-2e state: 14 62
2e-2e state: 14 63
2e-2e state: 14 64
2e-2e state: 14 65
2e-2e state: 14 66
2e-2e state: 14 67
2e-2e state: 14 68
2e-2e state: 14 69
2e-2e state: 14 70
2e-2e state: 14 71
2e-2e state: 14 72
2e-2e state: 14 73
2e-2e state: 14 74
2e-2e state: 14 75
2e-2e state: 14 76
2e-2e state: 14 77
2e-2e state: 14 78
2e-2e state: 14 79
2e-2e state: 14 80
2e-2e state: 14 81
2e-2e state: 14 82
2e-2e state: 14 83
2e-2e state: 14 84
2e-2e state: 14 85
2e-2e state: 14 86
2e-2e state: 14 87
2e-2e state: 14 88
2e-2e state: 14 89
2e-2e state: 14 90
2e-2e state: 14 91
2e-2e state: 14 92
2e-2e state: 14 93
2e-2e state: 14 94
2e-2e state: 14 95
2e-2e state: 14 96
2e-2e state: 14 97
2e-2e state: 14 98
2e-2e state: 14 99
2e-2e state: 14 100
2e-2e state: 14 101
2e-2e state: 14 102
2e-2e state: 14 103
2e-2e state: 14 104
2e-2e state: 14 105
2e-2e state: 14 106
2e-2e state: 14 107
2e-2e state: 14 108
2e-2e state: 14 109
2e-2e state: 14 110
2e-2e state: 14 111
2e-2e state: 14 112
2e-2e state: 14 113
2e-2e state: 14 114
2e-2e state: 15 0
2e-2e state: 15 1
2e-2e state: 15 2
2e-2e state: 15 3
2e-2e state: 15 4
2e-2e state: 15 5
2e-2e state: 15 6
2e-2e state: 15 7
2e-2e state: 15 8
2e-2e state: 15 9
2e-2e state: 15 10
2e-2e state: 15 11
2e-2e state: 15 12
2e-2e state: 15 13
2e-2e state: 15 14
2e-2e state: 15 15
2e-2e state: 15 16
2e-2e state: 15 17
2e-2e state: 15 18
2e-2e state: 15 19
2e-2e state: 15 20
2e-2e state: 15 21
2e-2e state: 15 22
2e-2e state: 15 23
2e-2e state: 15 24
2e-2e state: 15 25
2e-2e state: 15 26
2e-2e state: 15 27
2e-2e state: 15 28
2e-2e state: 15 29
2e-2e state: 15 30
2e-2e state: 15 31
2e-2e state: 15 32
2e-2e state: 15 33
2e-2e state: 15 34
2e-2e state: 15 35
2e-2e state: 15 36
2e-2e state: 15 37
2e-2e state: 15 38
2e-2e state: 15 39
2e-2e state: 15 40
2e-2e state: 15 41
2e-2e state: 15 42
2e-2e state: 15 43
2e-2e state: 15 44
2e-2e state: 15 45
2e-2e state: 15 46
2e-2e state: 15 47
2e-2e state: 15 48
2e-2e state: 15 49
2e-2e state: 15 50
2e-2e state: 15 51
2e-2e state: 15 52
2e-2e state: 15 53
2e-2e state: 15 54
2e-2e state: 15 55
2e-2e state: 15 56
2e-2e state: 15 57
2e-2e state: 15 58
2e-2e state: 15 59
2e-2e state: 15 60
2e-2e state: 15 61
2e-2e state: 15 62
2e-2e state: 15 63
2e-2e state: 15 64
2e-2e state: 15 65
2e-2e state: 15 66
2e-2e state: 15 67
2e-2e state: 15 68
2e-2e state: 15 69
2e-2e state: 15 70
2e-2e state: 15 71
2e-2e state: 15 72
2e-2e state: 15 73
2e-2e state: 15 74
2e-2e state: 15 75
2e-2e state: 15 76
2e-2e state: 15 77
2e-2e state: 15 78
2e-2e state: 15 79
2e-2e state: 15 80
2e-2e state: 15 81
2e-2e state: 15 82
2e-2e state: 15 83
2e-2e state: 15 84
2e-2e state: 15 85
2e-2e state: 15 86
2e-2e state: 15 87
2e-2e state: 15 88
2e-2e state: 15 89
2e-2e state: 15 90
2e-2e state: 15 91
2e-2e state: 15 92
2e-2e state: 15 93
2e-2e state: 15 94
2e-2e state: 15 95
2e-2e state: 15 96
2e-2e state: 15 97
2e-2e state: 15 98
2e-2e state: 15 99
2e-2e state: 15 100
2e-2e state: 15 101
2e-2e state: 15 102
2e-2e state: 15 103
2e-2e state: 15 104
2e-2e state: 15 105
2e-2e state: 15 106
2e-2e state: 15 107
2e-2e state: 15 108
2e-2e state: 15 109
2e-2e state: 15 110
2e-2e state: 15 111
2e-2e state: 15 112
2e-2e state: 15 113
2e-2e state: 15 114
2e-2e state: 16 0
2e-2e state: 16 1
2e-2e state: 16 2
2e-2e state: 16 3
2e-2e state: 16 4
2e-2e state: 16 5
2e-2e state: 16 6
2e-2e state: 16 7
2e-2e state: 16 8
2e-2e state: 16 9
2e-2e state: 16 10
2e-2e state: 16 11
2e-2e state: 16 12
2e-2e state: 16 13
2e-2e state: 16 14
2e-2e state: 16 15
2e-2e state: 16 16
2e-2e state: 16 17
2e-2e state: 16 18
2e-2e state: 16 19
2e-2e state: 16 20
2e-2e state: 16 21
2e-2e state: 16 22
2e-2e state: 16 23
2e-2e state: 16 24
2e-2e state: 16 25
2e-2e state: 16 26
2e-2e state: 16 27
2e-2e state: 16 28
2e-2e state: 16 29
2e-2e state: 16 30
2e-2e state: 16 31
2e-2e state: 16 32
2e-2e state: 16 33
2e-2e state: 16 34
2e-2e state: 16 35
2e-2e state: 16 36
2e-2e state: 16 37
2e-2e state: 16 38
2e-2e state: 16 39
2e-2e state: 16 40
2e-2e state: 16 41
2e-2e state: 16 42
2e-2e state: 16 43
2e-2e state: 16 44
2e-2e state: 16 45
2e-2e state: 16 46
2e-2e state: 16 47
2e-2e state: 16 48
2e-2e state: 16 49
2e-2e state: 16 50
2e-2e state: 16 51
2e-2e state: 16 52
2e-2e state: 16 53
2e-2e state: 16 54
2e-2e state: 16 55
2e-2e state: 16 56
2e-2e state: 16 57
2e-2e state: 16 58
2e-2e state: 16 59
2e-2e state: 16 60
2e-2e state: 16 61
2e-2e state: 16 62
2e-2e state: 16 63
2e-2e state: 16 64
2e-2e state: 16 65
2e-2e state: 16 66
2e-2e state: 16 67
2e-2e state: 16 68
2e-2e state: 16 69
2e-2e state: 16 70
2e-2e state: 16 71
2e-2e state: 16 72
2e-2e state: 16 73
2e-2e state: 16 74
2e-2e state: 16 75
2e-2e state: 16 76
2e-2e state: 16 77
2e-2e state: 16 78
2e-2e state: 16 79
2e-2e state: 16 80
2e-2e state: 16 81
2e-2e state: 16 82
2e-2e state: 16 83
2e-2e state: 16 84
2e-2e state: 16 85
2e-2e state: 16 86
2e-2e state: 16 87
2e-2e state: 16 88
2e-2e state: 16 89
2e-2e state: 16 90
2e-2e state: 16 91
2e-2e state: 16 92
2e-2e state: 16 93
2e-2e state: 16 94
2e-2e state: 16 95
2e-2e state: 16 96
2e-2e state: 16 97
2e-2e state: 16 98
2e-2e state: 16 99
2e-2e state: 16 100
2e-2e state: 16 101
2e-2e state: 16 102
2e-2e state: 16 103
2e-2e state: 16 104
2e-2e state: 16 105
2e-2e state: 16 106
2e-2e state: 16 107
2e-2e state: 16 108
2e-2e state: 16 109
2e-2e state: 16 110
2e-2e state: 16 111
2e-2e state: 16 112
2e-2e state: 16 113
2e-2e state: 16 114
2e-2e state: 17 0
2e-2e state: 17 1
2e-2e state: 17 2
2e-2e state: 17 3
2e-2e state: 17 4
2e-2e state: 17 5
2e-2e state: 17 6
2e-2e state: 17 7
2e-2e state: 17 8
2e-2e state: 17 9
2e-2e state: 17 10
2e-2e state: 17 11
2e-2e state: 17 12
2e-2e state: 17 13
2e-2e state: 17 14
2e-2e state: 17 15
2e-2e state: 17 16
2e-2e state: 17 17
2e-2e state: 17 18
2e-2e state: 17 19
2e-2e state: 17 20
2e-2e state: 17 21
2e-2e state: 17 22
2e-2e state: 17 23
2e-2e state: 17 24
2e-2e state: 17 25
2e-2e state: 17 26
2e-2e state: 17 27
2e-2e state: 17 28
2e-2e state: 17 29
2e-2e state: 17 30
2e-2e state: 17 31
2e-2e state: 17 32
2e-2e state: 17 33
2e-2e state: 17 34
2e-2e state: 17 35
2e-2e state: 17 36
2e-2e state: 17 37
2e-2e state: 17 38
2e-2e state: 17 39
2e-2e state: 17 40
2e-2e state: 17 41
2e-2e state: 17 42
2e-2e state: 17 43
2e-2e state: 17 44
2e-2e state: 17 45
2e-2e state: 17 46
2e-2e state: 17 47
2e-2e state: 17 48
2e-2e state: 17 49
2e-2e state: 17 50
2e-2e state: 17 51
2e-2e state: 17 52
2e-2e state: 17 53
2e-2e state: 17 54
2e-2e state: 17 55
2e-2e state: 17 56
2e-2e state: 17 57
2e-2e state: 17 58
2e-2e state: 17 59
2e-2e state: 17 60
2e-2e state: 17 61
2e-2e state: 17 62
2e-2e state: 17 63
2e-2e state: 17 64
2e-2e state: 17 65
2e-2e state: 17 66
2e-2e state: 17 67
2e-2e state: 17 68
2e-2e state: 17 69
2e-2e state: 17 70
2e-2e state: 17 71
2e-2e state: 17 72
2e-2e state: 17 73
2e-2e state: 17 74
2e-2e state: 17 75
2e-2e state: 17 76
2e-2e state: 17 77
2e-2e state: 17 78
2e-2e state: 17 79
2e-2e state: 17 80
2e-2e state: 17 81
2e-2e state: 17 82
2e-2e state: 17 83
2e-2e state: 17 84
2e-2e state: 17 85
2e-2e state: 17 86
2e-2e state: 17 87
2e-2e state: 17 88
2e-2e state: 17 89
2e-2e state: 17 90
2e-2e state: 17 91
2e-2e state: 17 92
2e-2e state: 17 93
2e-2e state: 17 94
2e-2e state: 17 95
2e-2e state: 17 96
2e-2e state: 17 97
2e-2e state: 17 98
2e-2e state: 17 99
2e-2e state: 17 100
2e-2e state: 17 101
2e-2e state: 17 102
2e-2e state: 17 103
2e-2e state: 17 104
2e-2e state: 17 105
2e-2e state: 17 106
2e-2e state: 17 107
2e-2e state: 17 108
2e-2e state: 17 109
2e-2e state: 17 110
2e-2e state: 17 111
2e-2e state: 17 112
2e-2e state: 17 113
2e-2e state: 17 114
2e-2e state: 18 0
2e-2e state: 18 1
2e-2e state: 18 2
2e-2e state: 18 3
2e-2e state: 18 4
2e-2e state: 18 5
2e-2e state: 18 6
2e-2e state: 18 7
2e-2e state: 18 8
2e-2e state: 18 9
2e-2e state: 18 10
2e-2e state: 18 11
2e-2e state: 18 12
2e-2e state: 18 13
2e-2e state: 18 14
2e-2e state: 18 15
2e-2e state: 18 16
2e-2e state: 18 17
2e-2e state: 18 18
2e-2e state: 18 19
2e-2e state: 18 20
2e-2e state: 18 21
2e-2e state: 18 22
2e-2e state: 18 23
2e-2e state: 18 24
2e-2e state: 18 25
2e-2e state: 18 26
2e-2e state: 18 27
2e-2e state: 18 28
2e-2e state: 18 29
2e-2e state: 18 30
2e-2e state: 18 31
2e-2e state: 18 32
2e-2e state: 18 33
2e-2e state: 18 34
2e-2e state: 18 35
2e-2e state: 18 36
2e-2e state: 18 37
2e-2e state: 18 38
2e-2e state: 18 39
2e-2e state: 18 40
2e-2e state: 18 41
2e-2e state: 18 42
2e-2e state: 18 43
2e-2e state: 18 44
2e-2e state: 18 45
2e-2e state: 18 46
2e-2e state: 18 47
2e-2e state: 18 48
